LibraryName;SampleName
GSM5608946;sepcol001
GSM5608947;sepcol002
GSM5608948;sepcol003
GSM5608949;sepcol004
GSM5608950;sepcol005
GSM5608951;sepcol006
GSM5608952;sepcol007
GSM5608953;sepcol008
GSM5608954;sepcol009
GSM5608955;sepcol010
GSM5608956;sepcol012
GSM5608957;sepcol014
GSM5608958;sepcol015
GSM5608959;sepcol016
GSM5608960;sepcol017
GSM5608961;sepcol018
GSM5608962;sepcol019
GSM5608963;sepcol020
GSM5608964;sepcol021
GSM5608965;sepcol022
GSM5608966;sepcol024
GSM5608967;sepcol025
GSM5608968;sepcol026
GSM5608969;sepcol027
GSM5608970;sepcol028
GSM5608971;sepcol032
GSM5608972;sepcol034
GSM5608973;sepcol040
GSM5608974;sepcol044
GSM5608975;sepcol045
GSM5608976;sepcol046
GSM5608977;sepcol049
GSM5608978;sepcol050
GSM5608979;sepcol055
GSM5608980;sepcol056
GSM5608981;sepcol058
GSM5608982;sepcol059
GSM5608983;sepcol060
GSM5608984;sepcol061
GSM5608985;sepcol062
GSM5608986;sepcol063
GSM5608987;sepcol064
GSM5608988;sepcol065
GSM5608989;sepcol067
GSM5608990;sepcol069
GSM5608991;sepcol070
GSM5608992;sepcol071
GSM5608993;sepcol073
GSM5608994;sepcol075
GSM5608995;sepcol077
GSM5608996;sepcol082
GSM5608997;sepcol086
GSM5608998;sepcol087
GSM5608999;sepcol089
GSM5609000;sepcol091
GSM5609001;sepcol092
GSM5609002;sepcol093
GSM5609003;sepcol094
GSM5609004;sepcol096
GSM5609005;sepcol097
GSM5609006;sepcol103
GSM5609007;sepcol104
GSM5609008;sepcol105
GSM5609009;sepcol106
GSM5609010;sepcol108
GSM5609011;sepcol109
GSM5609012;sepcol110
GSM5609013;sepnet0186
GSM5609014;sepnet0344
GSM5609015;sepnet0375
GSM5609016;sepnet0537
GSM5609017;sepnet0738
GSM5609018;sepnet0904
GSM5609019;sepnet1051
GSM5609020;sepnet1093
GSM5609021;sepnet1094
GSM5609022;sepnet1140
GSM5609023;sepnet1169
GSM5609024;sepnet1170
GSM5609025;sepnet1179a
GSM5609026;sepnet1182
GSM5609027;sepnet1183
GSM5609028;sepnet1185
GSM5609029;sepnet1191
GSM5609030;sepnet1195
GSM5609031;sepnet1196
GSM5609032;sepnet1199
GSM5609033;sepnet1201
GSM5609034;sepnet1204
GSM5609035;sepnet1205
GSM5609036;sepnet1206
GSM5609037;sepnet1209
GSM5609038;sepnet1214a
GSM5609039;sepnet1220
GSM5609040;sepnet1221
GSM5609041;sepnet1222
GSM5609042;sepnet1230
GSM5609043;sepnet1243
GSM5609044;sepnet1244
GSM5609045;sepnet1245
GSM5609046;sepnet1251
GSM5609047;sepnet1266
GSM5609048;sepnet1267
GSM5609049;sepnet1282
GSM5609050;sepnet1283
GSM5609051;sepnet1286
GSM5609052;sepnet1287
GSM5609053;sepnet1304
GSM5609054;sepnet1310
GSM5609055;sepnet1315
GSM5609056;sepnet1317
GSM5609057;sepnet1319
GSM5609058;sepnet1323
GSM5609059;sepnet1326
GSM5609060;sepnet1329
GSM5609061;sepnet1330
GSM5609062;sepnet1331
GSM5609063;sepnet1332
GSM5609064;sepnet1335
GSM5609065;sepnet1340
GSM5609066;sepnet1344
GSM5609067;sepnet1345
GSM5609068;sepnet1347
GSM5609069;sepnet1351
GSM5609070;sepnet1355
GSM5609071;sepnet1356
GSM5609072;sepnet1359
GSM5609073;sepnet1361
GSM5609074;sepnet1362
GSM5609075;sepnet1370
GSM5609076;sepnet1375
GSM5609077;sepnet1377
GSM5609078;sepnet1378
GSM5609079;sepnet1381
GSM5609080;sepnet1385
GSM5609081;sepnet1405
GSM5609082;sepnet1406
GSM5609083;sepnet1407
GSM5609084;sepnet1409
GSM5609085;sepnet1411
GSM5609086;sepnet1413
GSM5609087;sepnet1415
GSM5609088;sepnet1416
GSM5609089;sepnet1422
GSM5609090;sepnet1425
GSM5609091;sepnet1426
GSM5609092;sepnet1440
GSM5609093;sepnet1443
GSM5609094;sepnet1447
GSM5609095;sepnet1453
GSM5609096;sepnet1493
GSM5609097;sepnet155a
GSM5609098;sepnet9001
GSM5609099;sepnet9002
GSM5609100;sepnet9003
GSM5609101;sepnet9004
GSM5609102;sepnet9005
GSM5609103;sepnet9006
GSM5609104;sepnet9007
GSM5609105;sepnet9008
GSM5609106;sepnet9009
GSM5609107;sepnet9010
GSM5609108;sepnet9011
GSM5609109;sepnet9012
GSM5609110;sepnet9013
GSM5609111;sepnet9014
GSM5609112;sepnet9015
GSM5609113;sepnet9016
GSM5609114;sepnet9017
GSM5609115;sepnet9018
GSM5609116;sepnet9019
GSM5609117;sepvh006
GSM5609118;sepvh019
GSM5609119;sepvh024
GSM5609120;sepvh029
GSM5609121;sepvh033
GSM5609122;sepvh037
GSM5609123;sepvh040
GSM5609124;sepvh043
GSM5609125;sepvh044
GSM5609126;sepvh047
GSM5609127;sepvh050
GSM5609128;sepwes003
GSM5609129;sepwes006
GSM5609130;sepwes007
GSM5609131;sepwes008
GSM5609132;sepwes009
GSM5609133;sepwes010
GSM5609134;sepwes011
GSM5609135;sepwes012
GSM5609136;sepwes013
GSM5609137;sepwes014
GSM5609138;sepwes015
GSM5609139;sepwes016
GSM5609140;sepwes017
GSM5609141;sepwes018
GSM5609142;sepwes019
GSM5609143;sepwes020
GSM5609144;sepwes021
GSM5609145;sepwes023
GSM5609146;sepwes024
GSM5609147;sepwes025
GSM5609148;sepwes026
GSM5609149;sepwes027
GSM5609150;sepwes029
GSM5609151;sepwes030
GSM5609152;sepwes031
GSM5609153;sepwes032
GSM5609154;sepwes033
GSM5609155;sepwes034
GSM5609156;sepwes036
GSM5609157;sepwes038
GSM5609158;sepwes039
GSM5609159;sepwes040
GSM5609160;sepwes041
GSM5609161;sepwes043
GSM5609162;sepwes044
GSM5609163;sepwes046
GSM5609164;sepwes047
GSM5609165;sepwes049
GSM5609166;sepwes051
GSM5609167;sepwes052
GSM5609168;sepwes056
GSM5609169;sepwes058
GSM5609170;sepwes059
GSM5609171;sepwes060
GSM5609172;sepwes061
GSM5609173;sepwes062
GSM5609174;sepwes063
GSM5609175;sepwes064
GSM5609176;sepwes065
GSM5609177;sepwes066
GSM5609178;sepwes067
GSM5609179;sepwes068
GSM5609180;sepwes069
GSM5609181;sepwes070
GSM5609182;sepwes071
GSM5609183;sepwes072
GSM5609184;sepwes073
GSM5609185;sepwes074
GSM5609186;sepwes076
GSM5609187;sepwes077
GSM5609188;sepwes080
GSM5609189;sepwes082
GSM5609190;sepwes083
GSM5609191;sepwes084
GSM5609192;sepwes086
GSM5609193;sepwes087
GSM5609194;sepwes089
GSM5609195;sepwes090
GSM5609196;sepwes091
GSM5609197;sepwes092
GSM5609198;sepwes095
GSM5609199;sepwes096
GSM5609200;sepwes097
GSM5609201;sepwes098
GSM5609202;sepwes099
GSM5609203;sepwes101
GSM5609204;sepwes102
GSM5609205;sepwes103
GSM5609206;sepwes104
GSM5609207;sepwes105
GSM5609208;sepwes106
GSM5609209;sepwes110
GSM5609210;sepwes111
GSM5609211;sepwes112
GSM5609212;hccol001
GSM5609213;hccol002
GSM5609214;hccol003
GSM5609215;hccol004
GSM5609216;hccol005
GSM5609217;hccol006
GSM5609218;hchlD072
GSM5609219;hchlD149
GSM5609220;hchlD188
GSM5609221;hchlD201
GSM5609222;hcwes025
GSM5609223;hcwes027
GSM5609224;hcwes036
GSM5609225;hcwes037
GSM5609226;hcwes038
GSM5609227;hcwes039
GSM5609228;hcwes040
GSM5609229;hcwes050
GSM5609230;hcwes051
GSM5609231;hcwes054
GSM5609232;hcwes055
GSM5609233;hcwes056
GSM5609234;hcwes058
GSM5609235;hcwes059
GSM5609236;hcwes060
GSM5609237;hcwes062
GSM5609238;hcwes063
GSM5609239;hcwes064
GSM5609240;hcwes066
GSM5609241;hcwes067
GSM5609242;hcwes072
GSM5609243;hcwes074
GSM5609244;hcwes075
GSM5609245;hcwes078
GSM5609246;hcwimr093
GSM5609247;hcwimr094
GSM5609248;hcwimr095
GSM5609249;hcwimr096
GSM5609250;hcwimr097
GSM5609251;sepcv001T1
GSM5609252;sepcv002T0
GSM5609253;sepcv003T0
GSM5609254;sepcv004T0
GSM5609255;sepcv005T0
GSM5609256;sepcv006T0
GSM5609257;sepcv007T1
GSM5609258;sepcv008T1
GSM5609259;sepcv009T1
GSM5609260;sepcv010T0
GSM5609261;sepcv011T0
GSM5609262;sepcv012T1
GSM5609263;sepcv013T1
GSM5609264;sepcv015T1
GSM5609265;sepcv016T1
GSM5609266;sepcv017T0
GSM5609267;sepcv018T1
GSM5609268;sepcv019T0
GSM5609269;sepcv020T0
GSM5609270;sepcv021T0
GSM5609271;sepcv022T0
GSM5609272;sepcv023T1
GSM5609273;sepcv024T1
GSM5609274;sepcv026T0
GSM5609275;sepcv027T0
GSM5609276;sepcv028T1
GSM5609277;sepcv029T1
GSM5609278;sepcv030T1
GSM5609279;sepcv031T1
GSM5609280;sepcv032T1
GSM5609281;sepcv033T1
GSM5609282;sepcv034T1
GSM5609283;sepcv036T0
GSM5609284;sepcv037T0
GSM5609285;sepcv039T1
GSM5609286;sepcv040T1
GSM5609287;sepcv041T2
GSM5609288;sepcv042T0
GSM5609289;sepcv043T1
GSM5609290;sepcv044T0
GSM5609291;sepcv045T1
GSM5609292;sepcv047T1
GSM5609293;sepcv048T1
GSM5609294;sepcv049T1
GSM5609295;sepcv050T1
GSM5609296;sepcv051T1
GSM5609297;sepcv052T1
GSM5609298;sepcv053T1
GSM5609299;sepcv054T1
GSM5609300;sepcv055T1
GSM5609301;sepcv056T1
GSM5609302;sepcv057T1
GSM5609303;sepcv058T1
GSM5609304;sepcv059T1
GSM5609305;sepcv060T1
GSM5609306;sepcv061T1
GSM5609307;sepcv062T1
GSM5609308;sepcv063T1
GSM5609309;sepcv065T0
GSM5609310;sepcv066T1
GSM5609311;sepcv067T1
GSM5609312;sepcv068T1a
GSM5609313;sepcv069T1
GSM5609314;sepcv070T1
GSM5609315;sepcv071T1
GSM5609316;sepcv072T1
GSM5609317;sepcv073T1
GSM5609318;sepcv074T1
GSM5609319;sepcv075T1
GSM5609320;sepcv076T1
GSM5609321;sepcv077T1
GSM5609322;sepcv078T1
GSM5609323;sepcv079T1
GSM5609324;sepcv080T1
GSM5609325;sepcv082T1
GSM5609326;sepcv083T0
GSM5609327;sepcv084T0
GSM5609328;sepcv085T1
GSM5609329;sepcv086T1
GSM5609330;sepcv087T1
GSM5609331;sepcv702W1
GSM5609332;sepcv703W1
GSM5609333;hchlD044
GSM5609334;hchlD187
GSM5609335;hchlD204
GSM5609336;hchlD218
GSM5609337;hchlD219
